,default payment next month
14568,1
18747,0
9281,0
2219,1
1293,1
29585,1
11905,0
20739,0
27151,0
27005,1
16629,0
4460,0
15343,0
21294,0
10735,0
14074,1
8642,0
19126,1
20775,0
26684,0
24810,1
19583,0
23453,0
25256,0
28451,0
9284,0
25531,0
12404,0
13706,0
5439,0
3174,0
5919,0
24453,0
1432,1
20461,0
29922,0
29832,0
19496,0
18395,0
23882,0
24313,0
28278,0
29763,0
3308,0
9440,0
5070,0
10533,0
9374,0
18257,1
25808,0
17203,1
10853,1
14953,0
13112,0
4601,0
24814,0
27204,0
15253,0
17292,0
1398,0
1007,0
15644,0
737,0
946,0
20767,1
13210,0
2497,0
27849,0
19747,0
19309,0
3026,1
1242,0
16372,0
26554,0
12843,0
14616,0
8069,0
29455,0
2709,0
26801,1
12919,0
24298,0
19992,0
20198,0
27969,0
11890,0
7723,0
4110,0
22406,0
242,0
2100,0
8740,0
27241,0
8975,0
12993,0
24630,0
15187,0
23599,0
27864,0
19591,0
7247,1
19301,0
6179,0
16164,0
27555,0
21023,1
18279,0
9187,1
19744,0
19435,0
2463,1
27915,1
27267,1
299,1
14680,0
25085,1
20769,0
6404,0
26773,1
28516,1
14169,0
28538,0
12391,1
12542,0
18199,0
23913,0
26241,0
7278,0
14446,1
27559,0
12676,1
16141,0
26044,0
28625,0
26026,0
4354,0
24607,0
28148,0
25299,0
18497,0
20230,0
15208,0
807,1
15118,0
19319,1
205,0
22112,0
16955,0
22003,0
19346,1
24005,0
3915,0
16080,0
23107,0
24000,0
20328,0
24772,0
25636,0
29023,0
4960,0
26230,1
24315,1
27941,0
2787,1
14263,0
29548,1
23025,0
14038,0
24823,0
21043,0
15434,0
19441,0
19414,0
8170,0
15474,0
11435,1
29964,0
615,0
26306,0
27527,1
20673,1
4808,0
5998,0
18327,0
13852,0
17096,0
10173,0
13154,0
14694,1
830,0
18197,0
25530,1
2942,1
2424,0
18777,0
9631,0
2612,0
8843,0
2928,0
7801,1
18408,0
1202,0
17709,0
17979,0
24578,0
23402,0
1184,0
24575,0
24606,0
577,0
25685,0
24283,0
19635,0
11445,0
11337,0
18110,1
27634,0
29657,1
23224,0
3272,0
3897,0
11224,1
13918,0
19014,0
4506,0
1860,0
6304,1
362,0
15696,1
662,0
20704,0
717,1
11284,1
29830,1
6537,0
22243,0
28823,0
935,0
20188,0
2924,0
16349,1
5622,0
8261,0
22919,0
27924,0
24937,1
25496,0
29075,0
4605,0
28587,0
17024,0
16826,1
24593,0
21823,0
2652,0
21012,1
9368,1
11068,0
8186,0
9926,0
8589,0
10938,0
2582,1
21811,1
5556,0
14674,0
19449,0
26504,0
6854,1
24714,0
304,0
8476,0
18783,0
18897,0
15189,1
13497,1
18417,0
15951,0
10732,1
24253,0
10921,0
16874,0
12553,1
29409,0
4196,1
12490,1
10576,0
26441,1
14467,1
6976,0
26294,1
28177,0
3885,0
11749,1
28366,1
5960,0
24040,0
7428,0
11726,0
4440,0
11785,0
11724,0
9025,0
24150,0
17152,0
21736,0
10286,0
2394,0
12182,0
11830,1
2868,0
4174,1
2254,0
2896,0
17423,1
9598,0
16078,1
10901,0
4778,0
15342,0
8438,0
12747,0
7829,1
19527,1
23130,0
28212,0
4300,1
22260,0
29316,0
25442,1
28031,0
25720,1
28019,1
26267,0
4946,1
14404,0
28741,0
20549,0
6176,1
12557,0
2110,0
7514,0
633,0
23693,0
1948,0
8584,1
9584,1
183,1
15137,0
14656,0
7792,1
2907,1
2482,1
13524,0
3673,1
6689,0
2732,0
29641,0
3786,0
16665,0
29432,0
5766,0
12066,1
20823,1
16102,0
24275,0
26398,0
29588,0
28508,0
26001,1
20617,0
1151,0
11141,0
26511,0
1746,0
4493,0
4590,1
7351,0
7890,0
26885,0
18325,0
29145,1
560,0
2439,0
8155,0
19535,0
25525,0
11059,0
20838,1
13062,0
8520,1
28303,0
6333,0
5166,0
24509,0
12531,0
22255,0
26247,0
26220,0
26626,1
10749,0
994,1
5946,1
10535,0
4666,0
28243,0
856,1
27100,0
8989,0
6640,1
23748,0
5769,0
18615,0
18425,0
986,0
18452,0
21479,0
20932,1
18064,1
29663,0
26976,0
27441,1
8629,0
10642,0
5753,1
28676,0
17155,1
20525,1
23980,0
9428,1
18364,0
20944,0
27616,0
21345,0
21215,0
3070,0
2308,0
27388,0
12880,0
27934,0
14414,1
7360,0
4837,0
23510,0
1246,1
7031,0
16019,0
9204,0
10803,1
21982,0
23164,1
20344,0
13629,0
7898,1
22540,0
12626,0
5990,0
2325,0
27124,0
25668,1
21780,0
29746,1
28511,0
16910,0
20978,0
19941,0
13057,0
22405,0
9857,1
24435,1
12189,0
11066,0
10885,0
13275,0
15874,0
28864,0
9046,0
250,0
8346,0
29191,0
151,0
29375,0
4744,0
8490,0
27851,0
19420,0
13147,0
10358,0
4001,1
18373,0
10029,0
1251,1
2157,0
13319,0
13259,1
27662,0
9376,1
24594,1
20471,0
25569,1
24731,0
24726,1
4031,0
5234,0
208,1
27983,1
1705,1
5900,1
1347,0
15697,0
19789,0
3462,0
105,0
25002,0
19398,0
5405,0
19189,1
11587,0
24888,0
3409,0
10310,0
23832,0
18955,1
9847,1
9147,1
23143,0
6453,0
6891,0
28068,0
7194,0
4096,0
20131,0
15300,0
14584,0
7315,0
9075,1
8924,0
594,0
7495,0
19707,1
11297,0
27096,0
15839,0
26491,0
20299,0
4884,1
18366,0
374,0
11076,0
4361,0
22133,0
23291,1
18616,0
28977,0
24858,0
18078,0
6897,1
2693,0
23036,0
23380,0
23144,0
4465,0
10893,0
16393,0
6244,0
5157,1
5879,0
24926,1
22186,0
19291,1
3468,0
3648,0
17656,0
28965,1
7121,0
9483,1
10750,1
25615,0
929,0
15865,0
19510,1
1516,0
1044,1
19498,1
25304,0
28520,0
19628,0
26606,0
3951,0
11496,0
7321,0
4728,1
16890,0
3797,0
20380,1
15365,1
29215,0
15172,1
4114,0
5087,0
15279,1
18859,0
1895,0
10645,1
15247,0
20087,0
20541,1
4622,0
3364,1
4639,0
27989,0
4659,1
7623,0
18924,0
10306,0
11421,0
12429,0
9016,0
27806,0
10048,0
27930,0
18235,0
17172,0
4528,0
16192,0
24701,0
14529,0
22791,1
25741,1
25055,0
4709,0
22488,0
14791,1
20630,0
20,0
17744,0
2914,0
16536,0
12141,0
7671,0
7592,0
14655,0
744,0
7837,0
5550,0
7755,0
27337,0
6354,0
4130,1
29190,0
27492,0
11847,0
6739,0
10937,0
15622,0
8815,1
2790,1
6312,1
19180,0
7879,0
18686,0
27954,1
18193,0
182,0
21795,0
23704,1
17385,0
4352,0
593,0
16105,1
7490,1
29803,0
13978,0
23569,0
11115,1
22209,0
4759,0
27179,0
23261,0
21378,0
17163,0
10455,0
11986,0
1498,0
25587,1
17270,0
22256,1
11438,0
28332,0
25661,0
22543,1
18845,1
24368,0
5265,0
9656,0
14409,1
22717,0
6320,1
27704,0
28845,0
17528,0
9665,1
15945,0
1294,0
14753,0
25714,0
5034,1
306,0
21367,0
26319,0
10093,0
29801,0
2544,1
24776,0
9307,1
8545,1
19792,0
28130,0
16214,0
25455,0
8026,0
6187,0
25270,0
11947,0
19787,0
7212,1
15873,0
16264,1
440,0
9607,0
12684,0
15764,0
1042,0
16426,0
13914,0
22808,0
17920,1
6821,0
18062,1
26570,0
9707,1
13931,0
19400,0
9196,1
6473,0
10627,0
3879,0
10497,0
29774,1
15305,0
21190,0
8143,0
21774,1
23109,0
15687,0
24689,0
7741,1
5385,0
22194,0
23336,0
1961,0
15162,0
4208,0
7402,1
23844,0
28861,0
9893,0
27545,1
22596,0
16560,0
17893,0
4002,1
14289,0
20384,1
19891,0
15234,1
3711,0
12888,1
20189,0
11090,0
16258,0
21309,0
1075,0
9802,0
20215,0
2756,1
9319,0
5207,0
9904,1
8366,0
27286,0
21114,0
6294,0
11238,0
25768,0
519,0
26373,0
4848,0
25148,0
28843,0
14852,0
18070,0
27250,0
27805,0
9456,0
23835,0
19215,0
21316,0
22314,0
15641,0
6112,0
21767,0
29806,0
28993,1
25744,0
2884,0
9994,1
18646,0
5973,0
5114,0
14831,0
22785,1
26259,0
26840,0
4062,0
29343,0
16914,1
11441,0
16065,0
25886,1
24875,0
24130,0
6508,0
29855,0
23339,1
22343,0
16549,0
12923,0
16245,0
13806,1
20078,0
10431,1
1003,1
21586,1
29819,1
9777,0
11211,1
26492,1
6203,0
29164,0
19402,0
25576,0
22098,0
6487,1
3617,0
10387,1
23287,1
9776,0
12291,0
16317,0
19684,0
6118,0
4909,1
8885,0
8730,0
27436,0
298,0
16995,0
11857,0
29864,0
6851,1
9586,1
7137,1
24169,0
4531,0
13768,0
15499,0
6865,0
24925,0
15228,0
15741,0
18689,0
2298,0
24680,0
8404,0
921,0
27937,1
21219,0
13411,0
16170,0
22419,0
4065,0
4153,0
4660,0
9434,0
14562,1
8169,0
26526,0
1614,0
20432,0
9446,0
16479,1
17473,1
26519,0
13899,0
8097,0
13600,0
1949,0
26335,1
3287,1
29359,0
19806,0
2131,0
17072,0
21472,0
26568,0
15960,0
4115,0
14691,1
16845,1
26289,0
5595,0
26627,1
12320,0
25906,0
11610,0
25782,0
12837,0
10151,1
16593,0
1582,0
29294,0
10758,0
22127,0
17508,1
29758,0
2511,1
16277,0
11448,0
28750,0
11466,0
25250,0
667,0
3040,1
25759,0
17724,1
27264,0
10708,0
29012,0
7947,0
3613,1
26941,0
13897,0
3589,1
23,1
4259,1
26963,0
25488,0
25724,0
17613,0
18762,0
4366,1
8505,0
6517,0
10502,1
2542,0
15169,1
20852,1
19763,0
29835,0
1743,0
908,0
7804,0
262,0
4566,0
2006,0
19919,1
29197,0
5253,0
3906,0
28256,0
18994,0
5665,1
10262,0
5389,0
14028,0
10615,0
1409,0
5565,0
11968,1
26227,0
15093,0
72,0
22187,0
24626,1
21187,0
16990,0
10791,0
1029,1
10302,0
23120,0
22030,0
19698,0
23163,0
21510,0
26469,0
19001,0
715,0
11398,1
25224,0
13983,0
3294,0
9547,0
19777,0
2122,0
23802,1
3377,0
15020,0
6798,0
11293,1
8990,0
6141,0
29279,0
22155,0
13703,0
8051,0
2353,0
18337,0
12615,1
7628,1
3583,1
8030,0
224,1
1854,0
5721,1
22148,0
27838,0
17323,1
24971,0
12973,0
8065,0
14551,0
7098,0
3481,1
2922,0
2613,0
27833,1
25036,0
10201,0
25842,0
27340,0
19439,0
13593,0
21239,1
1346,0
19257,0
11600,0
14544,1
8617,0
19384,0
3264,1
14718,0
13261,0
1421,0
28260,1
11400,0
2509,1
2460,0
4468,0
8856,1
2645,0
6660,0
27759,1
13272,0
10351,0
14518,1
14876,0
23503,0
3643,1
8831,1
20585,0
12426,0
12399,0
4058,0
29227,0
26088,0
4029,1
19690,0
21968,0
13543,0
25066,0
2177,0
3664,0
7061,1
12628,0
25953,0
1644,1
18037,0
9256,1
13841,0
28156,0
18974,0
14571,0
12763,0
5632,0
25545,0
20881,0
13412,1
15312,0
19870,0
20160,0
12030,1
25260,0
17051,1
1626,0
4419,0
27840,0
24144,0
215,0
9015,0
17668,0
14480,1
29248,1
17778,0
18144,0
22455,0
24494,0
7135,0
29484,0
21325,1
3566,0
27820,0
9011,1
8930,0
4860,1
15881,0
25126,0
21471,0
12441,0
1596,0
7992,1
19834,0
9792,0
17966,1
15746,0
2563,0
29470,0
11764,0
7895,0
16561,1
7197,0
17094,0
4138,0
15654,0
9378,0
14771,0
10532,0
13117,0
1198,1
10882,0
16519,1
26747,1
27596,0
13421,0
23431,1
21015,1
9559,1
14883,1
2311,0
17965,0
9534,0
1960,1
12373,0
7350,0
10475,0
18763,0
24293,0
4331,0
8526,0
29433,0
603,0
16728,0
21147,1
50,1
18466,0
14612,0
18451,0
11539,1
2941,0
23656,0
10021,0
14046,0
15795,1
24265,0
2776,1
27468,0
24744,0
16107,1
15428,0
9528,0
25778,0
14563,1
27303,0
14118,0
29581,0
7655,0
13023,0
11476,0
13820,0
21703,0
9901,1
22576,0
23779,0
25445,0
7571,0
6277,1
2019,1
22075,0
14143,1
12409,0
14353,0
3636,0
9872,0
14356,0
18052,0
22048,0
13562,0
12351,0
2815,0
27433,0
29451,1
12270,0
1689,1
16843,0
272,1
17680,0
18292,1
2160,0
3268,0
23565,0
10268,0
1690,0
1309,0
11028,1
12567,0
16793,0
12591,0
1512,0
26468,0
24526,0
28143,0
6594,0
17957,0
26649,0
20589,0
17903,0
6416,1
2934,0
10706,1
15672,1
16517,1
23322,1
19379,0
13035,1
4134,0
29245,0
11257,0
10057,0
16099,1
7897,1
10054,0
6125,0
12548,0
15153,1
28370,0
7204,0
3968,0
751,0
27733,0
28005,0
15671,1
14800,1
17846,1
18939,1
21057,1
15643,0
9087,0
19395,0
19982,1
1141,0
24114,0
19048,0
8696,0
26563,0
13763,0
16293,0
19472,0
2593,0
20930,1
10672,0
8568,0
22046,0
19471,1
2494,1
10841,1
27862,0
5624,0
23328,0
10018,0
26167,1
17377,0
29000,0
27148,0
16652,0
4237,0
5672,0
27216,1
13273,0
29099,0
27511,1
8368,1
22233,0
16180,0
15181,0
7998,0
16710,0
16932,1
4086,0
1430,0
7288,0
5134,0
11788,0
12112,0
1964,1
10378,0
27710,0
21850,0
7735,0
7605,0
24837,0
17927,0
997,1
15753,0
5449,0
17992,0
1975,0
6729,1
3238,0
20222,0
3680,0
23551,0
18666,0
10928,1
15732,0
3179,0
9020,0
14737,0
1060,1
12727,0
28184,0
4281,0
12085,1
14453,0
8017,0
17807,0
9210,1
12137,0
1391,0
8180,1
8275,0
3972,0
1564,1
24382,1
22981,0
28095,0
11301,1
27786,0
13032,0
5011,1
9550,0
4822,0
14997,0
10905,0
19808,0
18455,0
879,0
1874,1
2074,0
27190,0
16444,0
18115,0
15074,0
1535,0
15265,0
28966,0
19173,0
29322,0
416,0
19736,0
13069,0
21621,0
2568,0
23883,0
11499,0
20146,1
20280,0
25913,0
19358,0
6588,0
20798,0
28907,0
35,0
14644,0
4458,0
2753,1
23852,1
13129,0
9551,0
1021,0
23119,0
27506,1
23678,0
24686,0
684,0
5677,0
6335,0
21034,0
3062,0
21327,0
4681,0
5669,1
14257,0
1917,0
23915,0
19590,0
4230,0
15968,0
13737,0
15483,0
26643,1
3002,1
9299,0
9683,0
18463,0
20759,0
3622,0
11128,0
6114,0
22207,0
16550,0
27607,0
11687,1
26943,1
28228,0
3986,0
12394,1
10053,1
1383,0
22873,0
3508,0
11383,0
6511,0
21362,0
16418,0
12861,1
25604,1
9181,0
10523,1
14163,0
25142,0
16411,0
9217,1
22638,0
16638,0
5505,0
21189,0
1992,0
28714,0
25519,0
13390,1
6713,0
13083,1
3539,1
17142,1
18785,0
21011,0
21304,0
6417,0
28821,0
13482,0
14086,0
26651,1
3497,0
6674,0
6494,0
5117,1
27568,0
18278,1
13872,0
23946,0
699,0
1350,0
27236,1
5268,0
719,0
5144,1
29528,0
10654,0
25023,0
26043,1
17255,1
25101,0
14460,0
22510,0
1919,0
1011,0
1826,1
745,0
9124,1
6237,1
5666,0
3675,0
21635,1
18523,1
10375,0
14598,1
25469,0
16357,0
14754,0
7559,0
15611,0
3749,0
28581,0
20781,0
3712,0
5656,0
2451,0
28111,0
12372,0
3979,0
280,0
9599,0
13561,1
9613,1
5431,0
3938,0
17075,0
22899,0
19165,0
11236,0
5115,0
1213,0
27469,0
752,1
7793,0
17313,0
2281,0
3203,0
3793,0
24088,0
23351,0
28568,0
6943,0
7086,0
9885,0
22625,0
23264,0
8606,1
26674,0
9318,0
14362,1
16249,0
13337,0
23348,0
17236,1
10169,0
6902,0
11879,0
7553,0
10935,0
13341,0
10920,1
19931,1
25901,0
23837,0
13442,0
6894,1
22941,0
18648,0
7515,1
1623,0
13008,0
2139,1
20002,0
6005,0
12565,0
1649,0
25951,0
18701,0
22626,0
13359,0
27501,1
4929,0
16439,1
11904,1
22168,1
15299,0
14317,0
17086,0
2617,1
12990,1
13564,0
11430,0
6936,0
29380,0
21977,0
17158,0
10163,0
14126,0
9576,1
18340,0
12687,0
26946,0
20437,1
2662,0
10731,0
14591,0
27160,1
18229,1
2008,1
9296,0
15003,0
26352,1
26923,0
20263,0
22687,0
13034,0
22499,0
29779,0
6791,0
19035,1
24990,0
11688,0
16564,0
29615,1
3388,0
18432,0
3941,1
15147,0
7109,0
4786,1
1234,0
10835,0
7209,0
9831,0
10401,0
4411,0
27557,0
17521,0
29875,0
25612,0
25867,0
29949,0
18522,1
29196,0
551,1
9445,1
27533,1
313,1
19211,0
7665,0
10665,0
26984,0
10593,0
28585,0
21817,0
11368,1
8573,1
430,0
13499,0
20125,0
19724,0
4543,0
26223,0
2834,0
9277,0
27459,0
28098,0
28186,0
16959,1
18177,0
19601,0
22342,0
18870,0
29428,0
12724,0
5933,0
9795,1
16526,0
9744,0
619,0
8056,0
6952,0
24945,0
28048,0
6135,0
12222,1
29697,0
13177,1
20971,0
28147,0
5175,0
8961,0
23722,0
18228,0
7851,0
7773,0
9676,0
2651,1
22901,0
7385,0
18234,0
18076,0
16567,0
20783,0
16824,1
20671,1
12736,0
27258,0
16968,0
12434,0
20468,0
1228,1
26870,1
26617,0
21619,0
2557,1
14085,0
26811,0
4407,0
27755,0
10826,0
25927,0
3273,0
6716,0
23939,1
12132,0
16881,0
29218,0
8015,1
27483,0
5010,0
513,1
21997,0
6860,0
26130,0
26481,0
5542,0
23131,0
10992,0
12802,1
18715,0
4074,0
16388,0
4371,0
441,0
19979,0
4082,0
13074,0
5222,0
14381,0
29090,0
62,1
4501,1
27970,0
12515,1
16630,0
12554,0
23390,1
16410,0
14564,0
18100,1
14893,0
18402,0
4512,0
10350,1
11460,0
2258,0
12148,0
24909,0
4106,0
15734,0
5785,1
19867,0
12666,0
20536,0
7994,1
15710,0
24506,0
28940,0
17921,1
6989,0
24205,0
11169,0
14965,0
26809,0
5757,0
25281,0
24071,0
14828,0
16989,0
18198,1
4846,0
26210,0
29098,0
20429,1
20417,0
12442,0
3570,0
91,0
1800,1
4329,0
11560,0
727,0
28683,1
18242,0
8337,0
16763,0
6836,0
15309,0
19034,0
28632,0
10046,1
2447,1
8212,0
4628,1
4265,0
21134,0
16119,0
6292,1
3051,0
20953,0
11355,0
25052,0
14889,0
14697,1
1573,1
9723,0
14795,0
15323,0
2501,0
1839,1
18191,0
27439,0
25039,0
19624,0
3267,0
2,0
12237,0
25108,0
14375,0
9544,0
28414,0
17196,0
10526,0
18891,0
23003,0
27753,0
21113,0
5859,0
23658,0
29750,0
10344,0
728,0
28557,0
27605,0
9104,0
22690,0
5861,0
4216,0
16759,0
29252,0
9877,0
9410,0
26681,0
23311,0
16923,0
10647,0
7218,0
15271,0
11042,0
22691,0
3189,0
27118,0
21895,0
12297,1
10752,0
26128,0
24511,0
29427,1
9749,0
2066,0
27749,0
11513,0
16442,0
12023,0
4377,1
1329,0
24194,0
26829,1
15555,1
20987,0
17499,0
329,0
15530,0
12620,0
18035,1
3588,0
25094,0
14736,0
17028,0
27712,0
11562,0
24798,0
26314,1
8197,0
25669,0
4688,1
12590,0
8165,0
17351,1
11254,0
6868,0
1035,1
10940,0
4858,0
7942,0
12200,0
19021,1
26796,0
24328,0
20262,0
5867,0
4142,0
7798,0
5884,1
598,0
320,1
11038,0
25215,1
2876,0
26790,0
17149,0
11164,0
21067,0
21193,0
7775,0
25060,0
22763,0
17273,0
12769,0
1796,0
8622,0
20291,0
15345,0
26179,0
11618,0
12693,0
6070,0
15524,0
25623,0
7065,0
2102,1
29225,0
1571,0
23337,0
13829,1
7153,0
5541,0
913,0
27057,1
1742,0
28534,1
18336,1
29882,0
15790,0
19239,0
5374,0
9721,1
1921,0
5073,0
15356,0
26166,0
28378,0
8781,1
9690,0
10894,0
28948,0
23570,0
5924,1
17040,0
8001,0
5581,0
26013,0
26213,0
16984,0
19887,1
5263,0
3790,1
14586,1
24168,0
20342,1
4536,0
28521,1
2981,0
20642,0
14373,1
23834,0
16804,0
13644,0
10265,0
17079,0
7659,0
5649,0
9516,0
3918,1
17923,1
19193,0
26514,0
10931,0
22716,0
2629,1
16089,1
25804,0
4565,1
11131,1
7291,1
13046,0
18854,0
11960,0
1791,0
18571,0
4767,1
12481,1
27472,0
9819,0
27075,0
21284,0
18231,0
20893,0
11067,0
6814,0
24191,1
8072,0
19723,0
17066,0
12976,0
14991,0
22752,0
11426,0
15320,1
10762,1
13234,1
21409,0
4266,0
23284,0
22504,1
26755,0
25289,0
15914,1
7233,0
28755,0
18317,1
10251,1
9023,1
18154,0
15864,0
22617,0
5344,0
26202,0
29795,0
11878,0
18537,0
9991,1
21719,0
11204,0
24799,0
17279,0
29618,0
5162,0
10338,1
20394,0
27049,1
5968,0
29424,0
3926,0
11058,0
28460,1
6200,0
7491,0
635,0
22755,1
29771,1
19773,0
29893,0
15146,1
612,0
4425,1
28652,0
16153,0
18775,0
6177,1
7376,0
2444,0
18573,1
15673,0
15789,0
17496,1
1518,0
7004,0
15053,0
19476,0
24914,0
5299,0
26655,0
23666,0
21917,0
8193,0
25411,0
5169,1
7772,0
25415,1
24580,1
22745,0
1099,0
9894,0
16747,0
23192,1
4685,0
2638,0
4418,0
18935,0
15791,0
20029,0
533,1
24748,0
28400,0
8956,0
15747,0
25182,1
8879,0
5367,0
22978,1
20139,0
18254,0
9212,0
10445,0
29727,0
3519,0
28067,0
14859,0
17253,0
1680,1
8475,0
2229,0
12145,0
23139,0
27709,0
14683,0
29818,0
24974,0
18967,1
8435,0
2944,1
24282,0
6450,0
26495,0
27263,1
17734,0
21005,0
10334,0
792,0
21272,0
28876,0
6762,0
6908,0
7223,0
26168,1
23821,1
18709,1
19203,0
10552,0
7739,0
20392,0
23868,0
25841,0
18016,0
8124,1
7500,0
14597,0
8209,0
21687,0
2541,1
3960,0
18576,0
20753,1
26312,1
24365,0
24777,0
21699,0
524,0
25399,0
8161,1
11375,0
4591,0
7765,0
19401,0
16227,0
22819,0
19750,1
25696,0
23815,0
16833,0
12952,0
846,0
13484,0
10019,1
19068,0
13512,1
13624,0
26198,0
16820,0
8415,0
11566,0
10458,0
12524,0
5901,0
20989,0
3370,1
9391,1
13880,1
29336,0
18494,0
12447,0
4816,0
5291,0
1459,0
3137,0
24304,0
23774,0
20936,1
22557,0
10759,0
9024,0
4327,0
12800,1
6178,0
12941,0
7753,0
12217,0
18802,0
19397,0
2745,0
18978,0
21466,1
9827,0
26599,0
16887,0
769,0
27425,1
27694,0
12079,0
7056,1
20040,0
28822,0
11423,0
4823,0
17109,1
16675,0
27058,0
7091,1
21130,1
25402,1
25750,1
12610,0
18109,1
28410,0
26058,1
23819,0
6855,0
6164,0
22686,1
19561,0
601,1
14843,1
21536,1
7652,0
10769,0
21833,1
18334,0
13958,0
3726,0
26156,0
22060,0
17738,1
23020,0
10309,1
5591,0
10508,0
26371,0
24102,1
7830,1
22544,1
252,1
24145,0
10412,0
9043,1
1348,0
19565,0
8220,0
1244,0
22884,1
7357,1
27750,0
17405,0
18787,0
28590,1
9004,0
20654,1
23508,0
12581,0
1825,0
28949,0
25201,1
27742,0
18619,0
13861,1
23528,0
4971,0
18909,0
27221,1
2037,0
4739,0
19484,0
7977,1
4276,0
12778,1
11226,0
9102,1
2246,0
23010,1
4492,1
18207,0
17900,0
25952,0
26832,0
10817,0
14363,1
18960,1
28416,0
24050,0
14443,0
23924,0
17315,1
5578,0
1521,0
5050,0
16981,0
29183,0
11092,0
5902,0
18442,1
26486,1
22837,0
18444,1
9336,1
21051,0
17929,0
26370,1
2152,0
20537,0
29060,0
517,0
5616,0
16007,0
28513,0
2144,1
8767,0
7239,1
12240,0
10280,0
13712,1
22101,1
24336,0
3866,1
2719,0
10591,0
13716,0
24913,1
3094,1
16208,1
18613,0
8720,0
22392,0
10719,0
29037,0
11577,0
19854,0
6469,0
29755,0
8378,0
10858,0
2958,0
13849,0
22408,0
8127,0
20744,1
28293,0
23146,0
16111,0
8748,0
17614,1
28250,0
16234,0
24244,0
18118,0
25059,1
12467,0
8685,0
17622,1
13777,0
3607,0
17211,0
7179,0
28330,0
3290,1
5066,0
233,1
723,0
19666,0
14557,0
19011,1
8478,0
3618,1
4072,0
9951,1
11819,0
23209,0
17085,1
3595,0
6008,0
29511,1
22906,0
20117,0
6480,0
10740,1
21227,0
2778,1
16666,1
8603,0
19430,0
21455,0
25119,0
16088,1
11713,1
6098,1
23267,0
4799,0
9855,1
14660,0
16438,1
277,0
17484,1
16460,0
2014,0
12752,0
24234,0
2728,0
22007,0
1439,0
22218,0
22709,0
862,1
11655,0
14337,0
11302,1
22347,0
5282,0
9109,0
2804,0
14682,0
20266,1
10221,0
26579,0
14527,0
4145,1
5145,0
14415,0
14980,1
10090,0
3187,1
10638,0
1524,0
5314,0
378,0
8645,0
18196,0
15435,0
29718,0
4530,1
27566,0
7067,0
3956,0
7949,0
27917,1
21862,0
22789,1
27452,1
11993,0
16703,0
14898,0
20467,0
19811,0
12386,1
4220,0
11312,0
23949,1
29655,0
16396,0
19110,0
4027,0
2727,0
14780,0
25862,0
16530,0
2550,0
21040,0
24756,0
1241,0
1169,0
16259,1
3536,0
29805,0
29146,0
21061,0
13441,0
28761,1
18698,0
2430,1
19695,0
15048,0
13419,1
22905,0
10496,0
19594,0
2428,0
18460,0
14451,0
17268,0
13732,0
23381,0
23357,1
28133,0
14779,1
15580,1
6076,1
9065,0
17956,0
11660,1
18751,0
9834,0
18904,0
24980,0
9148,1
1821,0
16490,1
14881,0
10793,1
12701,0
18423,1
12232,0
7749,1
7411,0
7684,0
15884,0
21827,0
25982,0
1010,0
16825,1
2461,1
6324,0
9224,0
21789,1
2806,0
9902,1
29297,0
8317,0
5025,0
2344,0
5642,0
7970,0
27958,1
28885,0
2848,0
16649,1
11942,0
3586,0
23581,1
21828,0
8152,0
28614,0
15863,0
10550,0
28323,1
27678,0
12956,0
6746,0
22724,0
13570,1
26313,1
22822,0
16808,0
19584,1
5027,0
10042,1
12865,0
9908,0
7832,0
20423,0
2209,0
17493,0
11417,1
2531,1
16607,0
16018,0
24098,0
27359,0
18869,0
4319,0
8955,0
20665,0
3034,0
10398,0
22559,0
19672,0
27582,0
25381,1
22975,0
29874,1
26974,1
6409,0
18126,0
10507,1
9437,1
2047,0
25208,0
22958,0
28164,0
17053,1
27630,1
4192,1
7422,0
7188,0
6892,0
5016,0
11247,0
13093,0
13684,0
1542,0
2020,0
13451,0
20765,0
14459,0
16994,1
13578,1
489,0
13788,0
26383,0
21174,0
17822,0
5918,0
9286,1
24204,1
1090,0
21549,0
19765,0
8499,0
12815,0
18772,1
25251,0
26788,1
20949,0
23975,0
16852,0
1073,0
29616,0
23313,0
19726,0
7507,0
24826,0
26062,0
12363,0
4006,1
11846,0
3422,0
22697,0
23970,0
5967,0
683,0
7396,1
9540,0
20462,0
7375,0
3558,0
29363,0
24217,0
3064,0
10941,0
29554,1
20656,1
28642,0
4613,0
11163,0
16252,0
9223,0
11863,0
23612,0
3896,0
15615,1
2685,0
27843,0
9470,0
28824,0
17910,1
2963,0
7836,0
6441,0
13532,0
17294,0
11271,0
4242,0
10904,0
3103,1
11849,0
2867,0
20508,0
19676,1
25555,0
20063,0
27497,0
25334,0
135,0
12619,1
15547,0
4862,1
20204,0
15835,0
28690,0
14808,1
27299,0
5662,0
8362,1
19781,0
14825,1
17796,0
14267,0
13334,0
6613,0
12090,0
25600,0
19705,1
1330,0
15560,0
9346,1
22786,1
22024,0
29247,1
13764,1
20901,0
25524,0
10323,0
22614,0
15661,0
14622,0
16701,0
24866,0
1998,0
14657,0
23886,0
10807,0
16266,0
28392,0
27256,0
24466,1
18473,0
11055,1
2191,0
23279,0
10933,0
25335,0
4821,0
20035,0
19869,0
15540,0
14369,0
19921,0
28033,0
11751,1
17510,1
23828,0
10272,0
11530,0
19522,1
10886,0
18503,0
15624,1
